Geography,Name,Level,year,"<=$20,000","$20,001-$40,000","$40,001-$60,000","$60,001-$100,000","$100,001-$250,000",">$250,000"
NYC,New York City,City,2000,16.0%,14.5%,13.9%,21.1%,27.2%,7.1%
NYC,New York City,City,2018-2022,14.3%,13.8%,11.9%,18.8%,30.3%,10.9%
BX,The Bronx,Boro,2000,23.8%,17.2%,16.1%,20.5%,20.1%,2.3%
BX,The Bronx,Boro,2018-2022,24.0%,18.5%,15.6%,19.0%,20.1%,2.8%
BK,Brooklyn,Boro,2000,19.6%,16.3%,15.0%,20.8%,24.1%,4.2%
BK,Brooklyn,Boro,2018-2022,14.5%,14.1%,12.2%,19.0%,30.2%,10.0%
MN,Manhattan,Boro,2000,14.3%,12.1%,11.5%,18.7%,27.4%,16.0%
MN,Manhattan,Boro,2018-2022,13.6%,10.9%,8.9%,15.1%,30.1%,21.4%
QN,Queens,Boro,2000,10.6%,14.1%,14.3%,24.2%,32.1%,4.7%
QN,Queens,Boro,2018-2022,9.7%,13.6%,12.4%,21.7%,35.0%,7.6%
SI,Staten Island,Boro,2000,8.8%,10.6%,11.3%,21.4%,39.9%,8.0%
SI,Staten Island,Boro,2018-2022,8.7%,10.6%,10.2%,20.7%,39.7%,10.1%
BX 01,Mott Haven/Melrose,Community District,2000,36.7%,21.7%,15.3%,15.5%,9.6%,1.2%
BX 01,Mott Haven/Melrose,Community District,2018-2022,34.6%,22.0%,15.3%,12.3%,14.4%,1.5%
BX 02,Hunts Point/Longwood,Community District,2000,36.7%,21.7%,15.3%,15.5%,9.6%,1.2%
BX 02,Hunts Point/Longwood,Community District,2018-2022,34.6%,22.0%,15.3%,12.3%,14.4%,1.5%
BX 03,Morrisania/Crotona,Community District,2000,36.0%,20.7%,16.9%,15.3%,10.1%,0.9%
BX 03,Morrisania/Crotona,Community District,2018-2022,33.1%,21.6%,17.3%,15.8%,11.1%,1.2%
BX 04,Highbridge/Concourse,Community District,2000,30.3%,19.1%,17.7%,20.5%,11.2%,1.3%
BX 04,Highbridge/Concourse,Community District,2018-2022,26.7%,18.6%,18.3%,21.1%,13.8%,1.5%
BX 05,Fordham/University Heights,Community District,2000,32.6%,18.7%,15.3%,19.8%,12.1%,1.4%
BX 05,Fordham/University Heights,Community District,2018-2022,29.2%,18.9%,16.9%,20.9%,12.8%,1.3%
BX 06,Belmont/East Tremont,Community District,2000,36.0%,20.7%,16.9%,15.3%,10.1%,0.9%
BX 06,Belmont/East Tremont,Community District,2018-2022,33.1%,21.6%,17.3%,15.8%,11.1%,1.2%
BX 07,Kingsbridge Heights/Bedford,Community District,2000,24.5%,18.1%,17.9%,21.1%,16.9%,1.6%
BX 07,Kingsbridge Heights/Bedford,Community District,2018-2022,27.5%,19.9%,16.1%,19.1%,16.5%,1.0%
BX 08,Riverdale/Fieldston,Community District,2000,13.4%,13.6%,13.2%,23.1%,29.8%,6.8%
BX 08,Riverdale/Fieldston,Community District,2018-2022,13.4%,14.7%,14.5%,18.9%,30.7%,7.8%
BX 09,Parkchester/Soundview,Community District,2000,22.7%,17.2%,17.2%,21.5%,20.2%,1.2%
BX 09,Parkchester/Soundview,Community District,2018-2022,22.0%,19.3%,15.2%,19.3%,21.6%,2.5%
BX 10,Throgs Neck/Co-op City,Community District,2000,12.3%,13.6%,14.5%,22.6%,33.6%,3.5%
